,pipeline,experiment_folder_name,run_name,dataset_name,training_proportion,is_subset,batch_size,num_workers,learning_rate,n_epochs,dose,dual_loss_weighting,reconstruction_loss,sinogram_loss,reconstruction_network,primal_dimension,primal_name,primal_n_layers,primal_n_filters,dual_dimension,dual_name,dual_n_layers,dual_n_filters,lpd_n_iterations,fourier_filtering_is_filter,angle_partition_min_pt,angle_partition_max_pt,angle_partition_shape,detector_partition_min_pt,detector_partition_max_pt,detector_partition_shape,src_radius,det_radius,beam_geometry,LIDC-IDRI-0893,LIDC-IDRI-0772,LIDC-IDRI-0900,LIDC-IDRI-1002
0,reconstruction,25_percent_measurements,1d_5it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,cnn_block,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,12.579588432969718,18.62208418238083,23.57874870300293,13.27443647533191
0,reconstruction,25_percent_measurements,2d_5it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,Unet,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,14.634823516319537,25.700299538221934,27.67783336294183,15.066712334891346
0,reconstruction,25_percent_measurements,1d_1it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,Unet,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,12.938914068813983,19.432269646817407,19.612721395708316,12.928273370332807
0,reconstruction,25_percent_measurements,2d_5it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,Unet,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,8.054902367756284,2.402585752058349,1.2389117571023793,5.582518856844798
0,reconstruction,25_percent_measurements,2d_5it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,14.020056806761643,25.64363281198796,23.244805279900046,14.140976599815108
0,reconstruction,25_percent_measurements,1d_1it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,cnn_block,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,13.399973527316389,20.830048657103674,21.66335084319654,13.522970386754686
0,reconstruction,25_percent_measurements,1d_1it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,Unet,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,15.282062612730881,19.999145693426964,22.62344558422382,14.490649285717545
0,reconstruction,25_percent_measurements,2d_1it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,Unet,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,14.604692396624335,27.368023993984966,27.007523653194376,14.936701646846403
0,reconstruction,25_percent_measurements,1d_5it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,Unet,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,12.48257299949383,19.38649425250572,20.770230595342714,12.50709225604096
0,reconstruction,25_percent_measurements,2d_1it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,cnn_block,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,15.276313689659382,17.766513965273862,20.407028262971213,15.805216578308295
0,reconstruction,25_percent_measurements,1d_1it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,cnn_block,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,12.881069157041352,18.18629970166507,20.483875969416417,13.026680209554987
0,reconstruction,25_percent_measurements,2d_5it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,12.911580509975039,19.230737174117326,24.85659661875591,13.477806281449267
0,reconstruction,25_percent_measurements,1d_5it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,cnn_block,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,13.743652764682112,20.320429251498023,19.74406580687648,13.87051499149881
0,reconstruction,25_percent_measurements,1d_5it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,Unet,1,8,5,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,12.051515934385103,21.500368476714065,23.3062849562632,12.636647875063888
0,reconstruction,25_percent_measurements,2d_1it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,Unet,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,14.0971319363035,23.761705040131638,27.267646353708674,14.460269348643651
0,reconstruction,25_percent_measurements,2d_1it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,cnn_block,1,8,1,False,0,6.28318530718,256,-473,473,736,787,298,fan_beam,14.76285765746544,26.626234592207325,26.191583594585435,14.597615643082378
0,reconstruction,6_percent_measurements,2d_1it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,cnn_block,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,14.74942382286335,24.596740799462236,26.04347011514379,14.681685587327427
0,reconstruction,6_percent_measurements,2d_1it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,Unet,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,11.199209732844912,22.809076091587144,22.8763808599964,12.240714399985436
0,reconstruction,6_percent_measurements,1d_5it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,Unet,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,14.177064231346394,21.012683087547355,22.562979508309343,14.10778599439009
0,reconstruction,6_percent_measurements,1d_1it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,cnn_block,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,12.526376444717933,17.903649003713724,20.650225967303662,12.699716775959526
0,reconstruction,6_percent_measurements,1d_5it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,cnn_block,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,12.633827235780913,19.56064135276231,20.09408349257249,12.866349208392087
0,reconstruction,6_percent_measurements,2d_5it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,12.113055235764076,19.947674527264283,25.072061154637403,12.378167630727418
0,reconstruction,6_percent_measurements,2d_1it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,Unet,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,11.041491676199024,18.893283767188155,15.317602278420289,11.568818264661177
0,reconstruction,6_percent_measurements,1d_5it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,Unet,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,14.172097761877652,20.978092187203018,20.820302052735205,14.183616647096438
0,reconstruction,6_percent_measurements,1d_1it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,Unet,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,13.695018646634859,20.025868998277907,21.28504470462713,13.683943920789106
0,reconstruction,6_percent_measurements,1d_1it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,cnn_block,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,13.356966304779053,20.044688941648342,18.899465086233562,13.279020692700538
0,reconstruction,6_percent_measurements,1d_5it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,cnn_block,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,14.314659092344087,19.570767927489825,22.034073872803564,14.15800309998224
0,reconstruction,6_percent_measurements,2d_5it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,12.766433788168019,23.134641672940862,24.773634586938368,13.010535338214625
0,reconstruction,6_percent_measurements,2d_5it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,Unet,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,13.828184154115874,21.964352742137525,21.320467318884386,14.470127726641028
0,reconstruction,6_percent_measurements,2d_1it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,12.680945116898108,19.381281436689747,24.200212646933164,13.235085924095083
0,reconstruction,6_percent_measurements,2d_5it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,Unet,1,8,5,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,15.86743153210344,25.116846404619665,27.16282488102287,15.86015691192722
0,reconstruction,6_percent_measurements,1d_1it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,Unet,1,8,1,False,0,6.28318530718,64,-473,473,736,787,298,fan_beam,13.064661173984922,19.574084819563282,18.572339767784015,13.061293714885771
0,reconstruction,100_percent_measurements,1d_1it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,Unet,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,14.133752490734231,19.798950016098534,22.646006709310264,14.262210453782126
0,reconstruction,100_percent_measurements,1d_1it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,cnn_block,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,14.621339350733264,20.32506835860694,20.93343402465544,14.160093699660257
0,reconstruction,100_percent_measurements,1d_1it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,cnn_block,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,12.559826354322762,17.859326778642284,20.65981544304757,12.726561534441892
0,reconstruction,100_percent_measurements,2d_5it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,13.649414023037615,24.083129441178084,24.214906554416295,13.91919780743085
0,reconstruction,100_percent_measurements,2d_5it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,Unet,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,12.975940516899373,22.90668140641795,27.812487416677346,13.545653583847473
0,reconstruction,100_percent_measurements,2d_5it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,cnn_block,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,11.833915490117567,20.431167954566494,25.1152522229501,11.956973025360583
0,reconstruction,100_percent_measurements,2d_1it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,cnn_block,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,14.879185903483423,26.15865617790478,26.283236658950738,14.861599889499747
0,reconstruction,100_percent_measurements,2d_1it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,Unet,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,17.92595892610221,28.4524398522089,26.394387107089635,18.147410865141968
0,reconstruction,100_percent_measurements,1d_1it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,Unet,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,12.450699470783102,20.523810021829284,18.069293481731847,12.553750831390095
0,reconstruction,100_percent_measurements,1d_5it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,cnn_block,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,11.625058105074126,19.174364640408715,23.541913666876194,11.783965021650367
0,reconstruction,100_percent_measurements,1d_5it_cnn_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,1,Unet,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,13.265727566028463,23.525974824124535,23.665770509124343,13.751915382076275
0,reconstruction,100_percent_measurements,1d_5it_unet_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,cnn_block,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,13.300941000313594,20.90720427596329,20.150677145875957,13.648052367094522
0,reconstruction,100_percent_measurements,2d_5it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,Unet,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,12.841799880718362,21.363494252198496,25.04324428420261,13.03825046860169
0,reconstruction,100_percent_measurements,1d_5it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,1,Unet,1,8,5,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,15.742891170238627,22.961597282614484,22.89378946830784,15.828159629370193
0,reconstruction,100_percent_measurements,2d_1it_unet_unet,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,Unet,1,8,2,Unet,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,14.62914929225527,22.61593967156122,26.128313923313605,14.796008612136603
0,reconstruction,100_percent_measurements,2d_1it_cnn_cnn,LIDC-IDRI,0.8,True,8,2,0.0001,200,1,0,MSE,L1,lpd,2,cnn_block,1,8,2,cnn_block,1,8,1,False,0,6.28318530718,1024,-473,473,736,787,298,fan_beam,14.288137511549325,16.966288464181375,17.580895307376913,14.786938007746901
